phase,time_s,speed_ms,speed_kmh
LOW,1,0.0,0.0
LOW,2,0.0,0.0
LOW,3,0.0,0.0
LOW,4,0.0,0.0
LOW,5,0.0,0.0
LOW,6,0.0,0.0
LOW,7,0.0,0.0
LOW,8,0.0,0.0
LOW,9,0.0,0.0
LOW,10,0.0,0.0
LOW,11,0.0,0.0
LOW,12,0.0,0.0
LOW,13,0.05555555555555556,0.2
LOW,14,0.4722222222222222,1.7
LOW,15,1.5,5.4
LOW,16,2.75,9.9
LOW,17,3.638888888888889,13.1
LOW,18,4.694444444444444,16.9
LOW,19,6.027777777777778,21.7
LOW,20,7.222222222222222,26.0
LOW,21,7.638888888888888,27.5
LOW,22,7.805555555555555,28.1
LOW,23,7.861111111111111,28.3
LOW,24,8.0,28.8
LOW,25,8.083333333333334,29.1
LOW,26,8.555555555555555,30.8
LOW,27,8.86111111111111,31.9
LOW,28,9.472222222222223,34.1
LOW,29,10.166666666666666,36.6
LOW,30,10.86111111111111,39.1
LOW,31,11.472222222222221,41.3
LOW,32,11.805555555555555,42.5
LOW,33,12.027777777777777,43.3
LOW,34,12.194444444444443,43.9
LOW,35,12.333333333333332,44.4
LOW,36,12.36111111111111,44.5
LOW,37,12.277777777777779,44.2
LOW,38,11.861111111111112,42.7
LOW,39,11.083333333333332,39.9
LOW,40,10.277777777777777,37.0
LOW,41,9.61111111111111,34.6
LOW,42,8.972222222222221,32.3
LOW,43,8.055555555555555,29.0
LOW,44,6.972222222222222,25.1
LOW,45,6.166666666666666,22.2
LOW,46,5.805555555555555,20.9
LOW,47,5.666666666666666,20.4
LOW,48,5.416666666666667,19.5
LOW,49,5.111111111111111,18.4
LOW,50,4.944444444444445,17.8
LOW,51,4.944444444444445,17.8
LOW,52,4.833333333333333,17.4
LOW,53,4.361111111111111,15.7
LOW,54,3.638888888888889,13.1
LOW,55,3.3611111111111107,12.1
LOW,56,3.333333333333333,12.0
LOW,57,3.333333333333333,12.0
LOW,58,3.333333333333333,12.0
LOW,59,3.416666666666667,12.3
LOW,60,3.5,12.6
LOW,61,4.083333333333333,14.7
LOW,62,4.25,15.3
LOW,63,4.416666666666667,15.9
LOW,64,4.5,16.2
LOW,65,4.75,17.1
LOW,66,4.944444444444445,17.8
LOW,67,5.027777777777778,18.1
LOW,68,5.111111111111111,18.4
LOW,69,5.638888888888889,20.3
LOW,70,6.444444444444444,23.2
LOW,71,7.361111111111111,26.5
LOW,72,8.277777777777779,29.8
LOW,73,9.055555555555555,32.6
LOW,74,9.555555555555555,34.4
LOW,75,9.86111111111111,35.5
LOW,76,10.11111111111111,36.4
LOW,77,10.388888888888888,37.4
LOW,78,10.694444444444445,38.5
LOW,79,10.916666666666666,39.3
LOW,80,10.972222222222221,39.5
LOW,81,10.833333333333334,39.0
LOW,82,10.694444444444445,38.5
LOW,83,10.36111111111111,37.3
LOW,84,10.277777777777777,37.0
LOW,85,10.194444444444445,36.7
LOW,86,9.972222222222221,35.9
LOW,87,9.805555555555555,35.3
LOW,88,9.61111111111111,34.6
LOW,89,9.5,34.2
LOW,90,8.86111111111111,31.9
LOW,91,7.583333333333333,27.3
LOW,92,6.111111111111111,22.0
LOW,93,4.722222222222222,17.0
LOW,94,3.944444444444444,14.2
LOW,95,3.333333333333333,12.0
LOW,96,2.5277777777777777,9.1
LOW,97,1.611111111111111,5.8
LOW,98,1.0,3.6
LOW,99,0.6111111111111112,2.2
LOW,100,0.0,0.0
LOW,101,0.0,0.0
LOW,102,0.0,0.0
LOW,103,0.0,0.0
LOW,104,0.0,0.0
LOW,105,0.0,0.0
LOW,106,0.0,0.0
LOW,107,0.0,0.0
LOW,108,0.0,0.0
LOW,109,0.0,0.0
LOW,110,0.0,0.0
LOW,111,0.0,0.0
LOW,112,0.0,0.0
LOW,113,0.0,0.0
LOW,114,0.0,0.0
LOW,115,0.0,0.0
LOW,116,0.0,0.0
LOW,117,0.0,0.0
LOW,118,0.0,0.0
LOW,119,0.0,0.0
LOW,120,0.0,0.0
LOW,121,0.0,0.0
LOW,122,0.0,0.0
LOW,123,0.0,0.0
LOW,124,0.0,0.0
LOW,125,0.0,0.0
LOW,126,0.0,0.0
LOW,127,0.0,0.0
LOW,128,0.0,0.0
LOW,129,0.0,0.0
LOW,130,0.0,0.0
LOW,131,0.0,0.0
LOW,132,0.0,0.0
LOW,133,0.0,0.0
LOW,134,0.0,0.0
LOW,135,0.0,0.0
LOW,136,0.0,0.0
LOW,137,0.0,0.0
LOW,138,0.0,0.0
LOW,139,0.05555555555555556,0.2
LOW,140,0.5277777777777778,1.9
LOW,141,1.6944444444444442,6.1
LOW,142,3.2499999999999996,11.7
LOW,143,4.555555555555555,16.4
LOW,144,5.249999999999999,18.9
LOW,145,5.527777777777778,19.9
LOW,146,5.777777777777778,20.8
LOW,147,6.333333333333333,22.8
LOW,148,7.055555555555555,25.4
LOW,149,7.694444444444444,27.7
LOW,150,8.11111111111111,29.2
LOW,151,8.277777777777779,29.8
LOW,152,8.166666666666666,29.4
LOW,153,7.555555555555555,27.2
LOW,154,6.277777777777778,22.6
LOW,155,4.805555555555555,17.3
LOW,156,3.6944444444444446,13.3
LOW,157,3.333333333333333,12.0
LOW,158,3.5,12.6
LOW,159,3.9166666666666665,14.1
LOW,160,4.777777777777778,17.2
LOW,161,5.583333333333334,20.1
LOW,162,6.499999999999999,23.4
LOW,163,7.083333333333333,25.5
LOW,164,7.666666666666667,27.6
LOW,165,8.194444444444445,29.5
LOW,166,8.63888888888889,31.1
LOW,167,8.916666666666666,32.1
LOW,168,9.222222222222223,33.2
LOW,169,9.777777777777779,35.2
LOW,170,10.333333333333334,37.2
LOW,171,10.555555555555555,38.0
LOW,172,10.388888888888888,37.4
LOW,173,9.75,35.1
LOW,174,8.61111111111111,31.0
LOW,175,7.527777777777778,27.1
LOW,176,7.027777777777778,25.3
LOW,177,6.972222222222222,25.1
LOW,178,7.194444444444444,25.9
LOW,179,7.722222222222222,27.8
LOW,180,8.11111111111111,29.2
LOW,181,8.222222222222223,29.6
LOW,182,8.194444444444445,29.5
LOW,183,8.11111111111111,29.2
LOW,184,7.861111111111111,28.3
